                 * = $0002

0002  46 BF              LSR $BF
0004  B8                 BYTE $B8            ; 184      8
0EEA  A9 01              LDA #$01
0EEC  4C 07 0F           JMP L00146
0EEF  1D B4 BD   L00144  ORA $BDB4,X
0EF2  D0 11              BNE L00145
0EF4  BD 18 BE           LDA $BE18,X
0EF7  29 07              AND #$07
0EF9  F0 22              BEQ L00147
0EFB  A9 05              LDA #$05
0EFD  9D B4 BD           STA $BDB4,X
0F00  A9 FF              LDA #$FF
0F02  4C 07 0F           JMP L00146
0F05  A9 00      L00145  LDA #$00
0F07  9D 22 BE   L00146  STA $BE22,X
0F0A  A9 00              LDA #$00
0F0C  9D 04 BE           STA $BE04,X
0F0F  A9 01              LDA #$01
0F11  9D E6 BD           STA $BDE6,X
0F14  C8                 INY
0F15  BD 18 BE           LDA $BE18,X
0F18  09 08              ORA #$08
0F1A  9D 18 BE           STA $BE18,X
0F1D  A0 05      L00147  LDY #$05
0F1F  4C 93 16           JMP L00265
0F22  C9 06      L00148  CMP #$06
0F24  D0 17              BNE L00149
0F26  B1 02              LDA ($02),Y
0F28  9D 40 BE           STA $BE40,X
0F2B  C8                 INY
0F2C  B1 02              LDA ($02),Y
0F2E  9D 41 BE           STA $BE41,X
0F31  BD 0E BE           LDA $BE0E,X
0F34  09 10              ORA #$10
0F36  9D 0E BE           STA $BE0E,X
0F39  C8                 INY
0F3A  4C 93 16           JMP L00265
0F3D  C9 07      L00149  CMP #$07
0F3F  D0 3B              BNE L00153
0F41  BD F4 BE           LDA $BEF4,X
0F44  85 A0              STA $A0
0F46  8A                 TXA
0F47  18                 CLC
0F48  65 9F              ADC $9F
0F4A  65 9F              ADC $9F
0F4C  0A                 ASL
0F4D  AA                 TAX
0F4E  B1 02              LDA ($02),Y
0F50  29 10              AND #$10
0F52  F0 07              BEQ L00150
0F54  B1 02              LDA ($02),Y
0F56  29 0F              AND #$0F
0F58  4C 6C 0F           JMP L00152
0F5B  AD 7E BD   L00150  LDA $BD7E
0F5E  F0 05              BEQ L00151
0F60  A9 00              LDA #$00
0F62  4C 6C 0F           JMP L00152
0F65  B1 02      L00151  LDA ($02),Y
0F67  10 03              BPL L00152
0F69  AD 3C BD           LDA $BD3C
0F6C  BC FE BE   L00152  LDY $BEFE,X
0F6F  99 5F 00           STA $005F,Y
0F72  E8                 INX
0F73  C6 A0              DEC $A0
0F75  D0 F5              BNE L00152
0F77  A0 02              LDY #$02
0F79  4C 93 16           JMP L00265
0F7C  C9 08      L00153  CMP #$08
0F7E  D0 24              BNE L00155
0F80  B1 02              LDA ($02),Y
0F82  8D 96 0F           STA $0F96
0F85  BD F4 BE           LDA $BEF4,X
0F88  85 A0              STA $A0
0F8A  8A                 TXA
0F8B  18                 CLC
0F8C  65 9F              ADC $9F
0F8E  65 9F              ADC $9F
0F90  0A                 ASL
0F91  AA                 TAX
0F92  BC FE BE   L00154  LDY $BEFE,X
0F95  A9 00              LDA #$00
0F97  99 53 00           STA $0053,Y
0F9A  E8                 INX
0F9B  C6 A0              DEC $A0
0F9D  D0 F3              BNE L00154
0F9F  A0 02              LDY #$02
0FA1  4C 93 16           JMP L00265
0FA4  C9 09      L00155  CMP #$09
0FA6  D0 0B              BNE L00156
0FA8  BD 0E BE           LDA $BE0E,X
0FAB  09 01              ORA #$01
0FAD  9D 0E BE           STA $BE0E,X
0FB0  4C 93 16           JMP L00265
0FB3  C9 0A      L00156  CMP #$0A
0FB5  D0 0B              BNE L00157
0FB7  BD 0E BE           LDA $BE0E,X
0FBA  09 02              ORA #$02
0FBC  9D 0E BE           STA $BE0E,X
0FBF  4C 93 16           JMP L00265
0FC2  C9 0B      L00157  CMP #$0B
0FC4  D0 0B              BNE L00158
0FC6  BD 0E BE           LDA $BE0E,X
0FC9  09 08              ORA #$08
0FCB  9D 0E BE           STA $BE0E,X
0FCE  4C 93 16           JMP L00265
0FD1  C9 0C      L00158  CMP #$0C
0FD3  D0 0B              BNE L00159
0FD5  BD 0E BE           LDA $BE0E,X
0FD8  09 40              ORA #$40
0FDA  9D 0E BE           STA $BE0E,X
0FDD  4C 93 16           JMP L00265
0FE0  C9 0D      L00159  CMP #$0D
0FE2  D0 1B              BNE L00160
0FE4  B1 02              LDA ($02),Y
0FE6  9D BE BD           STA $BDBE,X
0FE9  C8                 INY
0FEA  B1 02              LDA ($02),Y
0FEC  9D BF BD           STA $BDBF,X
0FEF  C8                 INY
0FF0  B1 02              LDA ($02),Y
0FF2  9D D2 BD           STA $BDD2,X
0FF5  C8                 INY
0FF6  B1 02              LDA ($02),Y
0FF8  9D D3 BD           STA $BDD3,X
0FFB  C8                 INY
0FFC  4C 93 16           JMP L00265
0FFF  C9 0E      L00160  CMP #$0E
1001  D0 3E              BNE L00166
1003  A5 A8              LDA $A8
1005  18                 CLC
1006  69 05              ADC #$05
1008  9D D2 BD           STA $BDD2,X
100B  AC 24 9D   L00161  LDY $9D24
100E  C0 D0              CPY #$D0
1010  90 10      L00162  BCC L00163
1012  B9 6F 0C           LDA $0C6F,Y
1015  29 1F              AND #$1F
1017  9D BE BD           STA $BDBE,X
101A  A9 01              LDA #$01
101C  9D BF BD           STA $BDBF,X
101F  4C 33 10           JMP L00165
1022  B9 6F 0C   L00163  LDA $0C6F,Y
1025  C9 20              CMP #$20
1027  B0 02              BCS L00164
1029  69 40              ADC #$40
102B  9D BE BD   L00164  STA $BDBE,X
102E  A9 00              LDA #$00
1030  9D BF BD           STA $BDBF,X
1033  AD 24 9D   L00165  LDA $9D24
1036  18                 CLC
1037  69 41              ADC #$41
1039  8D 24 9D           STA $9D24
103C  A0 01              LDY #$01
103E  4C 93 16           JMP L00265
1041  C9 0F      L00166  CMP #$0F
1043  D0 0D              BNE L00167
1045  BD 18 BE           LDA $BE18,X
1048  29 7F              AND #$7F
104A  09 40              ORA #$40
104C  9D 18 BE           STA $BE18,X
104F  4C 93 16           JMP L00265
1052  C9 10      L00167  CMP #$10
1054  D0 12              BNE L00169
1056  B1 02              LDA ($02),Y
1058  9D 4A BE           STA $BE4A,X
105B  C9 CA              CMP #$CA
105D  D0 05              BNE L00168
105F  A9 FF              LDA #$FF
1061  8D 31 BD           STA $BD31
1064  C8         L00168  INY
1065  4C 93 16           JMP L00265
1068  C9 11      L00169  CMP #$11
106A  D0 08              BNE L00170
106C  A9 81              LDA #$81
106E  9D 96 BD           STA $BD96,X
1071  4C 93 16           JMP L00265
1074  C9 12      L00170  CMP #$12
1076  D0 13              BNE L00171
1078  B1 02              LDA ($02),Y
107A  9D 68 BE           STA $BE68,X
107D  B5 77              LDA $77,X
107F  9D 5E BE           STA $BE5E,X
1082  B5 78              LDA $78,X
1084  9D 5F BE           STA $BE5F,X
1087  C8                 INY
1088  4C 93 16           JMP L00265
108B  C9 13      L00171  CMP #$13
108D  D0 13              BNE L00173
108F  DE 68 BE           DEC $BE68,X
1092  F0 0B              BEQ L00172
1094  BD 5E BE           LDA $BE5E,X
1097  95 77              STA $77,X
1099  BD 5F BE           LDA $BE5F,X
109C  95 78              STA $78,X
109E  C8                 INY
109F  4C 93 16   L00172  JMP L00265
10A2  C9 14      L00173  CMP #$14
10A4  D0 0D              BNE L00174
10A6  B5 77              LDA $77,X
10A8  9D 54 BE           STA $BE54,X
10AB  B5 78              LDA $78,X
10AD  9D 55 BE           STA $BE55,X
10B0  4C 93 16           JMP L00265
10B3  C9 15      L00174  CMP #$15
10B5  D0 0D              BNE L00175
10B7  BD 54 BE           LDA $BE54,X
10BA  95 77              STA $77,X
10BC  BD 55 BE           LDA $BE55,X
10BF  95 78              STA $78,X
10C1  4C 93 16           JMP L00265
10C4  C9 16      L00175  CMP #$16
10C6  D0 0C              BNE L00176
10C8  B1 02              LDA ($02),Y
10CA  95 77              STA $77,X
10CC  C8                 INY
10CD  B1 02              LDA ($02),Y
10CF  95 78              STA $78,X
10D1  4C F6 14           JMP L00243
10D4  C9 17      L00176  CMP #$17
10D6  D0 23              BNE L00177
10D8  B1 02              LDA ($02),Y
10DA  9D 72 BE           STA $BE72,X
10DD  C8                 INY
10DE  B1 02              LDA ($02),Y
10E0  9D 73 BE           STA $BE73,X
10E3  C8                 INY
10E4  B1 02              LDA ($02),Y
10E6  9D 7C BE           STA $BE7C,X
10E9  C8                 INY
10EA  B1 02              LDA ($02),Y
10EC  9D 7D BE           STA $BE7D,X
10EF  BD 18 BE           LDA $BE18,X
10F2  09 80              ORA #$80
10F4  9D 18 BE           STA $BE18,X
10F7  C8                 INY
10F8  4C 93 16           JMP L00265
10FB  C9 18      L00177  CMP #$18
10FD  D0 1B              BNE L00180
10FF  B1 02              LDA ($02),Y
1101  30 0B              BMI L00178
1103  BD EA BE           LDA $BEEA,X
1106  10 0E              BPL L00179
1108  20 27 48           JSR L00934
110B  4C 16 11           JMP L00179
110E  BD EA BE   L00178  LDA $BEEA,X
1111  30 03              BMI L00179
1113  20 27 48           JSR L00934
1116  C8         L00179  INY
1117  4C 93 16           JMP L00265
111A  C9 19      L00180  CMP #$19
111C  D0 12              BNE L00181
111E  B1 02              LDA ($02),Y
1120  85 1E              STA $1E
1122  C8                 INY
1123  B1 02              LDA ($02),Y
1125  85 1F              STA $1F
1127  A9 01              LDA #$01
1129  8D 25 BD           STA $BD25
112C  C8                 INY
112D  4C 93 16           JMP L00265
1130  C9 1A      L00181  CMP #$1A
1132  D0 09              BNE L00182
1134  B1 02              LDA ($02),Y
1136  9D 86 BE           STA $BE86,X
1139  C8                 INY
113A  4C 93 16           JMP L00265
113D  C9 1B      L00182  CMP #$1B
113F  D0 1B              BNE L00183
1141  B1 02              LDA ($02),Y
1143  9D 90 BE           STA $BE90,X
1146  C8                 INY
1147  B1 02              LDA ($02),Y
1149  9D 91 BE           STA $BE91,X
114C  C8                 INY
114D  B1 02              LDA ($02),Y
114F  9D 9A BE           STA $BE9A,X
1152  C8                 INY
1153  B1 02              LDA ($02),Y
1155  9D 9B BE           STA $BE9B,X
1158  C8                 INY
1159  4C 93 16           JMP L00265
115C  C9 1C      L00183  CMP #$1C
115E  D0 67              BNE L00184
1160  AD 32 BD           LDA $BD32
1163  1D AE BE           ORA $BEAE,X
1166  8D 32 BD           STA $BD32
1169  8A                 TXA
116A  18                 CLC
116B  65 9F              ADC $9F
116D  65 9F              ADC $9F
116F  0A                 ASL
1170  AA                 TAX
1171  BC FE BE           LDY $BEFE,X
1174  A9 05              LDA #$05
1176  99 46 BF           STA $BF46,Y
1179  A9 77              LDA #$77
117B  99 52 BF           STA $BF52,Y
117E  E8                 INX
117F  BC FE BE           LDY $BEFE,X
1182  A9 FB              LDA #$FB
1184  99 46 BF           STA $BF46,Y
1187  A9 77              LDA #$77
1189  99 52 BF           STA $BF52,Y
118C  E8                 INX
118D  BC FE BE           LDY $BEFE,X
1190  A9 03              LDA #$03
1192  99 46 BF           STA $BF46,Y
1195  A9 72              LDA #$72
1197  99 52 BF           STA $BF52,Y
119A  E8                 INX
119B  BC FE BE           LDY $BEFE,X
119E  A9 FD              LDA #$FD
11A0  99 46 BF           STA $BF46,Y
11A3  A9 72              LDA #$72
11A5  99 52 BF           STA $BF52,Y
11A8  A9 37              LDA #$37
11AA  8D 30 BD           STA $BD30
11AD  A6 9F              LDX $9F
11AF  A9 06              LDA #$06
11B1  9D 0E BE           STA $BE0E,X
11B4  9D 18 BE           STA $BE18,X
11B7  B5 77              LDA $77,X
11B9  18                 CLC
11BA  69 01              ADC #$01
11BC  95 77              STA $77,X
11BE  B5 78              LDA $78,X
11C0  69 00              ADC #$00
11C2  95 78              STA $78,X
11C4  4C F6 14           JMP L00243
11C7  C9 1D      L00184  CMP #$1D
11C9  D0 08              BNE L00185
11CB  A9 80              LDA #$80
11CD  9D 0E BE           STA $BE0E,X
11D0  4C 93 16           JMP L00265
11D3  C9 1E      L00185  CMP #$1E
11D5  D0 3F              BNE L00188
11D7  B1 02              LDA ($02),Y
11D9  10 23              BPL L00186
11DB  AD 12 9D           LDA $9D12
11DE  D0 31              BNE L00187
11E0  A9 00              LDA #$00
11E2  38                 SEC
11E3  F1 02              SBC ($02),Y
11E5  8D EE 11           STA $11EE
11E8  F8                 SED
11E9  AD 00 9D           LDA $9D00
11EC  38                 SEC
11ED  E9 00              SBC #$00
11EF  8D 00 9D           STA $9D00
11F2  C9 13              CMP #$13
11F4  90 1B              BCC L00187
11F6  A9 00              LDA #$00
11F8  8D 00 9D           STA $9D00
11FB  4C 11 12           JMP L00187
11FE  F8         L00186  SED
11FF  AD 00 9D           LDA $9D00
1202  18                 CLC
1203  71 02              ADC ($02),Y
1205  8D 00 9D           STA $9D00
1208  C9 25              CMP #$25
120A  90 05              BCC L00187
120C  A9 25              LDA #$25
120E  8D 00 9D           STA $9D00
1211  D8         L00187  CLD
1212  C8                 INY
1213  4C 93 16           JMP L00265
1216  C9 1F      L00188  CMP #$1F
1218  D0 17              BNE L00190
121A  AD 32 BD           LDA $BD32
121D  31 02              AND ($02),Y
121F  D0 09              BNE L00189
1221  B1 02              LDA ($02),Y
1223  9D AE BE           STA $BEAE,X
1226  C8                 INY
1227  4C 93 16           JMP L00265
122A  20 27 48   L00189  JSR L00934
122D  C8                 INY
122E  4C 93 16           JMP L00265
1231  C9 20      L00190  CMP #$20
1233  D0 24              BNE L00194
1235  AD 8B BD           LDA $BD8B
1238  C9 8F              CMP #$8F
123A  B0 03              BCS L00191
123C  4C F6 14           JMP L00243
123F  AD 1E BD   L00191  LDA $BD1E
1242  F0 08              BEQ L00192
1244  A9 0A              LDA #$0A
1246  8D 33 BD           STA $BD33
1249  4C 51 12           JMP L00193
124C  A9 14      L00192  LDA #$14
124E  8D 33 BD           STA $BD33
1251  A9 00      L00193  LDA #$00
1253  8D 00 9D           STA $9D00
1256  4C 93 16           JMP L00265
1259  C9 21      L00194  CMP #$21
125B  D0 09              BNE L00195
125D  B1 02              LDA ($02),Y
125F  9D A4 BE           STA $BEA4,X
1262  C8                 INY
1263  4C 93 16           JMP L00265
1266  C9 23      L00195  CMP #$23
1268  D0 34              BNE L00198
126A  AC 58 BD           LDY $BD58
126D  BD A4 BE           LDA $BEA4,X
1270  38                 SEC
1271  F9 0D 5B           SBC $5B0D,Y
1274  B0 02              BCS L00196
1276  A9 00              LDA #$00
1278  9D A4 BE   L00196  STA $BEA4,X
127B  F0 1C              BEQ L00197
127D  BD 54 BE           LDA $BE54,X
1280  95 77              STA $77,X
1282  BD 55 BE           LDA $BE55,X
1285  95 78              STA $78,X
1287  A9 0A              LDA #$0A
1289  9D 40 BE           STA $BE40,X
128C  A9 00              LDA #$00
128E  9D 41 BE           STA $BE41,X
1291  BD 0E BE           LDA $BE0E,X
1294  09 10              ORA #$10
1296  9D 0E BE           STA $BE0E,X
1299  A0 01      L00197  LDY #$01
129B  4C 93 16           JMP L00265
129E  C9 24      L00198  CMP #$24
12A0  D0 09              BNE L00199
12A2  B1 02              LDA ($02),Y
12A4  8D 3C BD           STA $BD3C
12A7  C8                 INY
12A8  4C 93 16           JMP L00265
12AB  C9 25      L00199  CMP #$25
12AD  D0 24              BNE L00203
12AF  AD 11 9D           LDA $9D11
12B2  F0 1A              BEQ L00202
12B4  B1 02              LDA ($02),Y
12B6  8D BF 12           STA $12BF
12B9  A0 00              LDY #$00
12BB  B9 01 9D   L00200  LDA $9D01,Y
12BE  C9 00              CMP #$00
12C0  D0 06              BNE L00201
12C2  20 27 48           JSR L00934
12C5  4C CE 12           JMP L00202
12C8  C8         L00201  INY
12C9  CC 11 9D           CPY $9D11
12CC  D0 ED              BNE L00200
12CE  A0 02      L00202  LDY #$02
12D0  4C 93 16           JMP L00265
12D3  C9 26      L00203  CMP #$26
12D5  D0 03              BNE L00204
12D7  4C 0B 10           JMP L00161
12DA  C9 27      L00204  CMP #$27
12DC  D0 40              BNE L00209
12DE  AD 23 BD           LDA $BD23
12E1  D1 02              CMP ($02),Y
12E3  90 31              BCC L00208
12E5  D0 09              BNE L00205
12E7  AD 22 BD           LDA $BD22
12EA  A0 02              LDY #$02
12EC  D1 02              CMP ($02),Y
12EE  90 26              BCC L00208
12F0  AD 23 BD   L00205  LDA $BD23
12F3  A0 03              LDY #$03
12F5  D1 02              CMP ($02),Y
12F7  F0 05              BEQ L00206
12F9  B0 1B              BCS L00208
12FB  4C 07 13           JMP L00207
12FE  AD 22 BD   L00206  LDA $BD22
1301  A0 04              LDY #$04
1303  D1 02              CMP ($02),Y
1305  B0 0F              BCS L00208
1307  BD 54 BE   L00207  LDA $BE54,X
130A  95 77              STA $77,X
130C  BD 55 BE           LDA $BE55,X
130F  95 78              STA $78,X
1311  A0 01              LDY #$01
1313  4C 93 16           JMP L00265
1316  20 27 48   L00208  JSR L00934
1319  A0 05              LDY #$05
131B  4C 93 16           JMP L00265
131E  C9 28      L00209  CMP #$28
1320  D0 09              BNE L00210
1322  B1 02              LDA ($02),Y
1324  9D B8 BE           STA $BEB8,X
1327  C8                 INY
1328  4C 93 16           JMP L00265
132B  C9 29      L00210  CMP #$29
132D  D0 15              BNE L00213
132F  BD B8 BE           LDA $BEB8,X
1332  30 08              BMI L00211
1334  A9 00              LDA #$00
1336  8D 62 BD           STA $BD62
1339  4C 41 13           JMP L00212
133C  A9 00      L00211  LDA #$00
133E  8D 63 BD           STA $BD63
1341  4C 93 16   L00212  JMP L00265
1344  C9 2A      L00213  CMP #$2A
1346  D0 09              BNE L00214
1348  B1 02              LDA ($02),Y
134A  8D 45 BD           STA $BD45
134D  C8                 INY
134E  4C 93 16           JMP L00265
1351  C9 2B      L00214  CMP #$2B
1353  D0 0B              BNE L00215
1355  BD 0F BE           LDA $BE0F,X
1358  09 01              ORA #$01
135A  9D 0F BE           STA $BE0F,X
135D  4C 93 16           JMP L00265
1360  C9 2C      L00215  CMP #$2C
1362  D0 18              BNE L00217
1364  BD C2 BE           LDA $BEC2,X
1367  F0 0E              BEQ L00216
1369  B1 02              LDA ($02),Y
136B  95 77              STA $77,X
136D  C8                 INY
136E  B1 02              LDA ($02),Y
1370  95 78              STA $78,X
1372  A0 00              LDY #$00
1374  4C 93 16           JMP L00265
1377  A0 03      L00216  LDY #$03
1379  4C 93 16           JMP L00265
137C  C9 2D      L00217  CMP #$2D
137E  D0 0E              BNE L00219
1380  B1 02              LDA ($02),Y
1382  CD 46 BD           CMP $BD46
1385  F0 03              BEQ L00218
1387  20 27 48           JSR L00934
138A  C8         L00218  INY
138B  4C 93 16           JMP L00265
138E  C9 2E      L00219  CMP #$2E
