                 * = $0002

0002  00                 BYTE $00            ; 0         
27CC  00 3B 00           BYTE $00,$3B,$00    ; ....................####OOOO####................
27CF  00 BE 80           BYTE $00,$BE,$80    ; ................OOOO########OOOOOOOO............
27D2  05 6E 80           BYTE $05,$6E,$80    ; ........++++++++++++OOOO####OOOOOOOO............
27D5  05 6A A0           BYTE $05,$6A,$A0    ; ........++++++++++++OOOOOOOOOOOOOOOOOOOO........
27D8  05 55 A0           BYTE $05,$55,$A0    ; ........++++++++++++++++++++++++OOOOOOOO........
27DB  0F 55 A0           BYTE $0F,$55,$A0    ; ........########++++++++++++++++OOOOOOOO........
27DE  0F 55 A0           BYTE $0F,$55,$A0    ; ........########++++++++++++++++OOOOOOOO........
27E1  0F 7D A0           BYTE $0F,$7D,$A0    ; ........########++++########++++OOOOOOOO........
27E4  02 BD A0           BYTE $02,$BD,$A0    ; ............OOOOOOOO########++++OOOOOOOO........
27E7  02 BD A0           BYTE $02,$BD,$A0    ; ............OOOOOOOO########++++OOOOOOOO........
27EA  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
27ED  03 AA A0           BYTE $03,$AA,$A0    ; ............####OOOOOOOOOOOOOOOOOOOOOOOO........
27F0  02 EA A0           BYTE $02,$EA,$A0    ; ............OOOO####OOOOOOOOOOOOOOOOOOOO........
27F3  02 BA A0           BYTE $02,$BA,$A0    ; ............OOOOOOOO####OOOOOOOOOOOOOOOO........
27F6  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
27F9  00 AA A0           BYTE $00,$AA,$A0    ; ................OOOOOOOOOOOOOOOOOOOOOOOO........
27FC  00 2A 80           BYTE $00,$2A,$80    ; ....................OOOOOOOOOOOOOOOO............
27FF  00                 BYTE $00
                 ;________________________________________
                                             ; A0
2800  00 03 C0           BYTE $00,$03,$C0    ; ............................########............
2803  03 CF 00           BYTE $03,$CF,$00    ; ............########....########................
2806  00 CC F0           BYTE $00,$CC,$F0    ; ................####....####....########........
2809  00 FF C0           BYTE $00,$FF,$C0    ; ................####################............
280C  00 3B 00           BYTE $00,$3B,$00    ; ....................####OOOO####................
280F  00 BE 80           BYTE $00,$BE,$80    ; ................OOOO########OOOOOOOO............
2812  05 6E 80           BYTE $05,$6E,$80    ; ........++++++++++++OOOO####OOOOOOOO............
2815  05 6A A0           BYTE $05,$6A,$A0    ; ........++++++++++++OOOOOOOOOOOOOOOOOOOO........
2818  05 55 A0           BYTE $05,$55,$A0    ; ........++++++++++++++++++++++++OOOOOOOO........
281B  05 55 A0           BYTE $05,$55,$A0    ; ........++++++++++++++++++++++++OOOOOOOO........
281E  0F 55 A0           BYTE $0F,$55,$A0    ; ........########++++++++++++++++OOOOOOOO........
2821  0F 55 A0           BYTE $0F,$55,$A0    ; ........########++++++++++++++++OOOOOOOO........
2824  02 BD A0           BYTE $02,$BD,$A0    ; ............OOOOOOOO########++++OOOOOOOO........
2827  02 BD A0           BYTE $02,$BD,$A0    ; ............OOOOOOOO########++++OOOOOOOO........
282A  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
282D  03 AA A0           BYTE $03,$AA,$A0    ; ............####OOOOOOOOOOOOOOOOOOOOOOOO........
2830  02 EA A0           BYTE $02,$EA,$A0    ; ............OOOO####OOOOOOOOOOOOOOOOOOOO........
2833  02 BA A0           BYTE $02,$BA,$A0    ; ............OOOOOOOO####OOOOOOOOOOOOOOOO........
2836  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
2839  00 AA A0           BYTE $00,$AA,$A0    ; ................OOOOOOOOOOOOOOOOOOOOOOOO........
283C  00 2A 80           BYTE $00,$2A,$80    ; ....................OOOOOOOOOOOOOOOO............
283F  00                 BYTE $00
                 ;________________________________________
                                             ; A1
2840  00 54 54           BYTE $00,$54,$54    ; ................++++++++++++....++++++++++++....
2843  00 56 54           BYTE $00,$56,$54    ; ................++++++++++++OOOO++++++++++++....
2846  00 56 54           BYTE $00,$56,$54    ; ................++++++++++++OOOO++++++++++++....
2849  02 56 54           BYTE $02,$56,$54    ; ............OOOO++++++++++++OOOO++++++++++++....
284C  02 56 54           BYTE $02,$56,$54    ; ............OOOO++++++++++++OOOO++++++++++++....
284F  02 56 54           BYTE $02,$56,$54    ; ............OOOO++++++++++++OOOO++++++++++++....
2852  02 02 00           BYTE $02,$02,$00    ; ............OOOO............OOOO................
2855  02 8A 00           BYTE $02,$8A,$00    ; ............OOOOOOOO....OOOOOOOO................
2858  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
285B  00 2A 00           BYTE $00,$2A,$00    ; ....................OOOOOOOOOOOO................
285E  28 AA 00           BYTE $28,$AA,$00    ; ....OOOOOOOO....OOOOOOOOOOOOOOOO................
2861  08 AA 80           BYTE $08,$AA,$80    ; ........OOOO....OOOOOOOOOOOOOOOOOOOO............
2864  28 AA 80           BYTE $28,$AA,$80    ; ....OOOOOOOO....OOOOOOOOOOOOOOOOOOOO............
2867  A0 AA 40           BYTE $A0,$AA,$40    ; OOOOOOOO........OOOOOOOOOOOOOOOO++++............
286A  82 A5 40           BYTE $82,$A5,$40    ; OOOO........OOOOOOOOOOOO++++++++++++............
286D  AA A9 80           BYTE $AA,$A9,$80    ; OOOOOOOOOOOOOOOOOOOOOOOOOOOO++++OOOO............
2870  2A AA 80           BYTE $2A,$AA,$80    ; ....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO............
2873  00 2A 00           BYTE $00,$2A,$00    ; ....................OOOOOOOOOOOO................
2876  00 00 00           BYTE $00,$00,$00    ; ................................................
2879  00 00 00           BYTE $00,$00,$00    ; ................................................
287C  00 00 00           BYTE $00,$00,$00    ; ................................................
287F  00                 BYTE $00
                 ;________________________________________
                                             ; A2
2880  00 54 54           BYTE $00,$54,$54    ; ................++++++++++++....++++++++++++....
2883  00 56 54           BYTE $00,$56,$54    ; ................++++++++++++OOOO++++++++++++....
2886  00 56 54           BYTE $00,$56,$54    ; ................++++++++++++OOOO++++++++++++....
2889  02 7E 7C           BYTE $02,$7E,$7C    ; ............OOOO++++########OOOO++++########....
288C  02 7E 7C           BYTE $02,$7E,$7C    ; ............OOOO++++########OOOO++++########....
288F  02 56 54           BYTE $02,$56,$54    ; ............OOOO++++++++++++OOOO++++++++++++....
2892  02 02 00           BYTE $02,$02,$00    ; ............OOOO............OOOO................
2895  02 8A 00           BYTE $02,$8A,$00    ; ............OOOOOOOO....OOOOOOOO................
2898  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
289B  00 2A 00           BYTE $00,$2A,$00    ; ....................OOOOOOOOOOOO................
289E  28 AA 00           BYTE $28,$AA,$00    ; ....OOOOOOOO....OOOOOOOOOOOOOOOO................
28A1  08 AA 80           BYTE $08,$AA,$80    ; ........OOOO....OOOOOOOOOOOOOOOOOOOO............
28A4  28 AA 80           BYTE $28,$AA,$80    ; ....OOOOOOOO....OOOOOOOOOOOOOOOOOOOO............
28A7  A0 AA 40           BYTE $A0,$AA,$40    ; OOOOOOOO........OOOOOOOOOOOOOOOO++++............
28AA  82 A5 40           BYTE $82,$A5,$40    ; OOOO........OOOOOOOOOOOO++++++++++++............
28AD  AA A9 80           BYTE $AA,$A9,$80    ; OOOOOOOOOOOOOOOOOOOOOOOOOOOO++++OOOO............
28B0  2A AA 80           BYTE $2A,$AA,$80    ; ....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO............
28B3  00 2A 00           BYTE $00,$2A,$00    ; ....................OOOOOOOOOOOO................
28B6  00 00 00           BYTE $00,$00,$00    ; ................................................
28B9  00 00 00           BYTE $00,$00,$00    ; ................................................
28BC  00 00 00           BYTE $00,$00,$00    ; ................................................
28BF  00                 BYTE $00
                 ;________________________________________
                                             ; A3
28C0  00 54 54           BYTE $00,$54,$54    ; ................++++++++++++....++++++++++++....
28C3  00 7E 7C           BYTE $00,$7E,$7C    ; ................++++########OOOO++++########....
28C6  00 7E 7C           BYTE $00,$7E,$7C    ; ................++++########OOOO++++########....
28C9  02 7E 7C           BYTE $02,$7E,$7C    ; ............OOOO++++########OOOO++++########....
28CC  02 7E 7C           BYTE $02,$7E,$7C    ; ............OOOO++++########OOOO++++########....
28CF  02 56 54           BYTE $02,$56,$54    ; ............OOOO++++++++++++OOOO++++++++++++....
28D2  02 02 00           BYTE $02,$02,$00    ; ............OOOO............OOOO................
28D5  02 8A 00           BYTE $02,$8A,$00    ; ............OOOOOOOO....OOOOOOOO................
28D8  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
28DB  00 2A 00           BYTE $00,$2A,$00    ; ....................OOOOOOOOOOOO................
28DE  28 AA 00           BYTE $28,$AA,$00    ; ....OOOOOOOO....OOOOOOOOOOOOOOOO................
28E1  08 AA 80           BYTE $08,$AA,$80    ; ........OOOO....OOOOOOOOOOOOOOOOOOOO............
28E4  28 AA 80           BYTE $28,$AA,$80    ; ....OOOOOOOO....OOOOOOOOOOOOOOOOOOOO............
28E7  A0 AA 40           BYTE $A0,$AA,$40    ; OOOOOOOO........OOOOOOOOOOOOOOOO++++............
28EA  82 A5 40           BYTE $82,$A5,$40    ; OOOO........OOOOOOOOOOOO++++++++++++............
28ED  AA A9 80           BYTE $AA,$A9,$80    ; OOOOOOOOOOOOOOOOOOOOOOOOOOOO++++OOOO............
28F0  2A AA 80           BYTE $2A,$AA,$80    ; ....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO............
28F3  00 2A 00           BYTE $00,$2A,$00    ; ....................OOOOOOOOOOOO................
28F6  00 00 00           BYTE $00,$00,$00    ; ................................................
28F9  00 00 00           BYTE $00,$00,$00    ; ................................................
28FC  00 00 00           BYTE $00,$00,$00    ; ................................................
28FF  00                 BYTE $00
                 ;________________________________________
                                             ; A4
2900  01 50 00           BYTE $01,$50,$00    ; ............++++++++++++........................
2903  01 F1 50           BYTE $01,$F1,$50    ; ............++++########....++++++++++++........
2906  01 F1 F0           BYTE $01,$F1,$F0    ; ............++++########....++++########........
2909  01 F1 F0           BYTE $01,$F1,$F0    ; ............++++########....++++########........
290C  01 F1 F0           BYTE $01,$F1,$F0    ; ............++++########....++++########........
290F  01 51 F0           BYTE $01,$51,$F0    ; ............++++++++++++....++++########........
2912  02 01 50           BYTE $02,$01,$50    ; ............OOOO............++++++++++++........
2915  02 8A 00           BYTE $02,$8A,$00    ; ............OOOOOOOO....OOOOOOOO................
2918  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
291B  00 2A 00           BYTE $00,$2A,$00    ; ....................OOOOOOOOOOOO................
291E  20 AA 00           BYTE $20,$AA,$00    ; ....OOOO........OOOOOOOOOOOOOOOO................
2921  08 AA 80           BYTE $08,$AA,$80    ; ........OOOO....OOOOOOOOOOOOOOOOOOOO............
2924  08 AA 80           BYTE $08,$AA,$80    ; ........OOOO....OOOOOOOOOOOOOOOOOOOO............
2927  08 9A 80           BYTE $08,$9A,$80    ; ........OOOO....OOOO++++OOOOOOOOOOOO............
292A  0A 95 40           BYTE $0A,$95,$40    ; ........OOOOOOOOOOOO++++++++++++++++............
292D  0A A5 40           BYTE $0A,$A5,$40    ; ........OOOOOOOOOOOOOOOO++++++++++++............
2930  02 AA 80           BYTE $02,$AA,$80    ; ............OOOOOOOOOOOOOOOOOOOOOOOO............
2933  00 2A 00           BYTE $00,$2A,$00    ; ....................OOOOOOOOOOOO................
2936  00 00 00           BYTE $00,$00,$00    ; ................................................
2939  00 00 00           BYTE $00,$00,$00    ; ................................................
293C  00 00 00           BYTE $00,$00,$00    ; ................................................
293F  00                 BYTE $00
                 ;________________________________________
                                             ; A5
2940  00 05 40           BYTE $00,$05,$40    ; ........................++++++++++++............
2943  05 4F 40           BYTE $05,$4F,$40    ; ........++++++++++++....########++++............
2946  0F 4F 40           BYTE $0F,$4F,$40    ; ........########++++....########++++............
2949  0F 4F 40           BYTE $0F,$4F,$40    ; ........########++++....########++++............
294C  0F 4F 40           BYTE $0F,$4F,$40    ; ........########++++....########++++............
294F  0F 45 40           BYTE $0F,$45,$40    ; ........########++++....++++++++++++............
2952  05 40 80           BYTE $05,$40,$80    ; ........++++++++++++............OOOO............
2955  00 A2 80           BYTE $00,$A2,$80    ; ................OOOOOOOO....OOOOOOOO............
2958  00 2A 00           BYTE $00,$2A,$00    ; ....................OOOOOOOOOOOO................
295B  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
295E  00 AA 08           BYTE $00,$AA,$08    ; ................OOOOOOOOOOOOOOOO........OOOO....
2961  02 AA 20           BYTE $02,$AA,$20    ; ............OOOOOOOOOOOOOOOOOOOO....OOOO........
