                 * = $0002

0002  00         L00001  BYTE $00            ; 0         
654F  EA BD AC           BYTE $EA,$BD,$AC    ; ####OOOOOOOOOOOOOOOO########++++OOOOOOOO####....
6552  EE A6 AC           BYTE $EE,$A6,$AC    ; ####OOOO####OOOOOOOOOOOO++++OOOOOOOOOOOO####....
6555  EA AE AC           BYTE $EA,$AE,$AC    ; ####OOOOOOOOOOOOOOOOOOOO####OOOOOOOOOOOO####....
6558  3E AE AC           BYTE $3E,$AE,$AC    ; ....########OOOOOOOOOOOO####OOOOOOOOOOOO####....
655B  03 FA AC           BYTE $03,$FA,$AC    ; ............############OOOOOOOOOOOOOOOO####....
655E  0E 6A B0           BYTE $0E,$6A,$B0    ; ........####OOOO++++OOOOOOOOOOOOOOOO####........
6561  39 BA C0           BYTE $39,$BA,$C0    ; ....####OOOO++++OOOO####OOOOOOOO####............
6564  35 EA CC           BYTE $35,$EA,$CC    ; ....####++++++++####OOOOOOOOOOOO####....####....
6567  E5 EB BB           BYTE $E5,$EB,$BB    ; ####OOOO++++++++####OOOOOOOO####OOOO####OOOO####
656A  E5 7E AB           BYTE $E5,$7E,$AB    ; ####OOOO++++++++++++########OOOOOOOOOOOOOOOO####
656D  E5 EB A7           BYTE $E5,$EB,$A7    ; ####OOOO++++++++####OOOOOOOO####OOOOOOOO++++####
6570  E5 EB 5B           BYTE $E5,$EB,$5B    ; ####OOOO++++++++####OOOOOOOO####++++++++OOOO####
6573  39 FA DC           BYTE $39,$FA,$DC    ; ....####OOOO++++########OOOOOOOO####++++####....
6576  3F AA EC           BYTE $3F,$AA,$EC    ; ....############OOOOOOOOOOOOOOOO####OOOO####....
6579  0E AA F0           BYTE $0E,$AA,$F0    ; ........####OOOOOOOOOOOOOOOOOOOO########........
657C  0D 9A C0           BYTE $0D,$9A,$C0    ; ........####++++OOOO++++OOOOOOOO####............
657F  00                 BYTE $00
                 ;________________________________________
                                             ; 96
6580  00 00 00           BYTE $00,$00,$00    ; ................................................
6583  00 0F 00           BYTE $00,$0F,$00    ; ........................########................
6586  0F 36 C0           BYTE $0F,$36,$C0    ; ........########....####++++OOOO####............
6589  3A D5 C0           BYTE $3A,$D5,$C0    ; ....####OOOOOOOO####++++++++++++####............
658C  36 B5 C0           BYTE $36,$B5,$C0    ; ....####++++OOOOOOOO####++++++++####............
658F  EA BD B0           BYTE $EA,$BD,$B0    ; ####OOOOOOOOOOOOOOOO########++++OOOO####........
6592  EA BD AC           BYTE $EA,$BD,$AC    ; ####OOOOOOOOOOOOOOOO########++++OOOOOOOO####....
6595  EE A6 AC           BYTE $EE,$A6,$AC    ; ####OOOO####OOOOOOOOOOOO++++OOOOOOOOOOOO####....
6598  EA AE AC           BYTE $EA,$AE,$AC    ; ####OOOOOOOOOOOOOOOOOOOO####OOOOOOOOOOOO####....
659B  3E AE AC           BYTE $3E,$AE,$AC    ; ....########OOOOOOOOOOOO####OOOOOOOOOOOO####....
659E  03 FA AC           BYTE $03,$FA,$AC    ; ............############OOOOOOOOOOOOOOOO####....
65A1  0E EA B0           BYTE $0E,$EA,$B0    ; ........####OOOO####OOOOOOOOOOOOOOOO####........
65A4  3B AA C0           BYTE $3B,$AA,$C0    ; ....####OOOO####OOOOOOOOOOOOOOOO####............
65A7  37 AE CC           BYTE $37,$AE,$CC    ; ....####++++####OOOOOOOO####OOOO####....####....
65AA  E6 FA BB           BYTE $E6,$FA,$BB    ; ####OOOO++++OOOO########OOOOOOOOOOOO####OOOO####
65AD  E5 7A EB           BYTE $E5,$7A,$EB    ; ####OOOO++++++++++++####OOOOOOOO####OOOOOOOO####
65B0  E5 5E B7           BYTE $E5,$5E,$B7    ; ####OOOO++++++++++++++++####OOOOOOOO####++++####
65B3  E5 5F AF           BYTE $E5,$5F,$AF    ; ####OOOO++++++++++++++++########OOOOOOOO########
65B6  F9 7A AC           BYTE $F9,$7A,$AC    ; ########OOOO++++++++####OOOOOOOOOOOOOOOO####....
65B9  3E 7A AC           BYTE $3E,$7A,$AC    ; ....########OOOO++++####OOOOOOOOOOOOOOOO####....
65BC  3F F6 70           BYTE $3F,$F6,$70    ; ....####################++++OOOO++++####........
65BF  00                 BYTE $00
                 ;________________________________________
                                             ; 97
65C0  00 00 00           BYTE $00,$00,$00    ; ................................................
65C3  03 C3 C0           BYTE $03,$C3,$C0    ; ............########........########............
65C6  0D BE 70           BYTE $0D,$BE,$70    ; ........####++++OOOO########OOOO++++####........
65C9  35 EB 5C           BYTE $35,$EB,$5C    ; ....####++++++++####OOOOOOOO####++++++++####....
65CC  37 9A DC           BYTE $37,$9A,$DC    ; ....####++++####OOOO++++OOOOOOOO####++++####....
65CF  37 AA DC           BYTE $37,$AA,$DC    ; ....####++++####OOOOOOOOOOOOOOOO####++++####....
65D2  E7 AA DB           BYTE $E7,$AA,$DB    ; ####OOOO++++####OOOOOOOOOOOOOOOO####++++OOOO####
65D5  E9 AA 6B           BYTE $E9,$AA,$6B    ; ####OOOOOOOO++++OOOOOOOOOOOOOOOO++++OOOOOOOO####
65D8  EB AA EB           BYTE $EB,$AA,$EB    ; ####OOOOOOOO####OOOOOOOOOOOOOOOO####OOOOOOOO####
65DB  3B AA EC           BYTE $3B,$AA,$EC    ; ....####OOOO####OOOOOOOOOOOOOOOO####OOOO####....
65DE  3A FF AC           BYTE $3A,$FF,$AC    ; ....####OOOOOOOO################OOOOOOOO####....
65E1  0E 96 B0           BYTE $0E,$96,$B0    ; ........####OOOOOOOO++++++++OOOOOOOO####........
65E4  3A 55 AC           BYTE $3A,$55,$AC    ; ....####OOOOOOOO++++++++++++++++OOOOOOOO####....
65E7  EA 55 AB           BYTE $EA,$55,$AB    ; ####OOOOOOOOOOOO++++++++++++++++OOOOOOOOOOOO####
65EA  ED 55 7B           BYTE $ED,$55,$7B    ; ####OOOO####++++++++++++++++++++++++####OOOO####
65ED  39 55 6C           BYTE $39,$55,$6C    ; ....####OOOO++++++++++++++++++++++++OOOO####....
65F0  39 55 6C           BYTE $39,$55,$6C    ; ....####OOOO++++++++++++++++++++++++OOOO####....
65F3  3A 55 AC           BYTE $3A,$55,$AC    ; ....####OOOOOOOO++++++++++++++++OOOOOOOO####....
65F6  EB 96 EB           BYTE $EB,$96,$EB    ; ####OOOOOOOO####OOOO++++++++OOOO####OOOOOOOO####
65F9  EA D7 AB           BYTE $EA,$D7,$AB    ; ####OOOOOOOOOOOO####++++++++####OOOOOOOOOOOO####
65FC  D9 BE 67           BYTE $D9,$BE,$67    ; ####++++OOOO++++OOOO########OOOO++++OOOO++++####
65FF  00                 BYTE $00
                 ;________________________________________
                                             ; 98
6600  00 00 00           BYTE $00,$00,$00    ; ................................................
6603  00 F0 00           BYTE $00,$F0,$00    ; ................########........................
6606  03 9C F0           BYTE $03,$9C,$F0    ; ............####OOOO++++####....########........
6609  03 57 AC           BYTE $03,$57,$AC    ; ............####++++++++++++####OOOOOOOO####....
660C  03 5E 9C           BYTE $03,$5E,$9C    ; ............####++++++++####OOOOOOOO++++####....
660F  0E 7E AB           BYTE $0E,$7E,$AB    ; ........####OOOO++++########OOOOOOOOOOOOOOOO####
6612  3A 7E AB           BYTE $3A,$7E,$AB    ; ....####OOOOOOOO++++########OOOOOOOOOOOOOOOO####
6615  3A 9A BB           BYTE $3A,$9A,$BB    ; ....####OOOOOOOOOOOO++++OOOOOOOOOOOO####OOOO####
6618  3A BA AB           BYTE $3A,$BA,$AB    ; ....####OOOOOOOOOOOO####OOOOOOOOOOOOOOOOOOOO####
661B  3A BA BC           BYTE $3A,$BA,$BC    ; ....####OOOOOOOOOOOO####OOOOOOOOOOOO########....
661E  3A AF C0           BYTE $3A,$AF,$C0    ; ....####OOOOOOOOOOOOOOOO############............
6621  0E E9 B0           BYTE $0E,$E9,$B0    ; ........####OOOO####OOOOOOOO++++OOOO####........
6624  03 A9 6C           BYTE $03,$A9,$6C    ; ............####OOOOOOOOOOOO++++++++OOOO####....
6627  33 AD 5C           BYTE $33,$AD,$5C    ; ....####....####OOOOOOOO####++++++++++++####....
662A  EF AD 5B           BYTE $EF,$AD,$5B    ; ####OOOO########OOOOOOOO####++++++++++++OOOO####
662D  EA FB 5B           BYTE $EA,$FB,$5B    ; ####OOOOOOOOOOOO########OOOO####++++++++OOOO####
6630  DA EA FB           BYTE $DA,$EA,$FB    ; ####++++OOOOOOOO####OOOOOOOOOOOO########OOOO####
6633  E5 7B AF           BYTE $E5,$7B,$AF    ; ####OOOO++++++++++++####OOOO####OOOOOOOO########
