                 * = $0002

0002  74         L00001  BYTE $74            ; 116      GFX
0973  FF                 BYTE $FF            ; 255      GFX
0974  FF                 BYTE $FF            ; 255      GFX
0975  FF         L00041  BYTE $FF            ; 255      GFX
0976  FF                 BYTE $FF            ; 255      GFX
0977  FF         L00042  BYTE $FF            ; 255      GFX
0978  2B                 BYTE $2B            ; 43       +
0979  27                 BYTE $27            ; 39       '
097A  2B                 BYTE $2B            ; 43       +
097B  0B                 BYTE $0B            ; 11       k
097C  2B                 BYTE $2B            ; 43       +
097D  2B                 BYTE $2B            ; 43       +
097E  2B                 BYTE $2B            ; 43       +
097F  0B                 BYTE $0B            ; 11       k
0980  F1                 BYTE $F1            ; 241      GFX
0981  F3                 BYTE $F3            ; 243      GFX
0982  F3                 BYTE $F3            ; 243      GFX
0983  F0 F0              BEQ L00041
0985  F0 F0              BEQ L00042
0987  F0 2A              BEQ L00043
0989  29 2A              AND #$2A
098B  2A                 ROL
098C  29 0A              AND #$0A
098E  2A                 ROL
098F  2A                 ROL
0990  FD FD FD           SBC $FDFD,X
0993  FD FD FD           SBC $FDFD,X
0996  FD                 BYTE $FD            ; 253      GFX
0997  FD                 BYTE $FD            ; 253      GFX
0998  55                 BYTE $55            ; 85       U
0999  57                 BYTE $57            ; 87       W
099A  7F                 BYTE $7F            ; 127      GFX
099B  FF                 BYTE $FF            ; 255      GFX
099C  FF                 BYTE $FF            ; 255      GFX
099D  FF                 BYTE $FF            ; 255      GFX
099E  FF                 BYTE $FF            ; 255      GFX
099F  FF                 BYTE $FF            ; 255      GFX
09A0  53                 BYTE $53            ; 83       S
09A1  D3                 BYTE $D3            ; 211      S
09A2  D3                 BYTE $D3            ; 211      S
09A3  D3                 BYTE $D3            ; 211      S
09A4  D3                 BYTE $D3            ; 211      S
09A5  D3                 BYTE $D3            ; 211      S
09A6  D3                 BYTE $D3            ; 211      S
09A7  D3                 BYTE $D3            ; 211      S
09A8  55                 BYTE $55            ; 85       U
09A9  55                 BYTE $55            ; 85       U
09AA  57                 BYTE $57            ; 87       W
09AB  FF                 BYTE $FF            ; 255      GFX
09AC  FF                 BYTE $FF            ; 255      GFX
09AD  FF                 BYTE $FF            ; 255      GFX
09AE  FF                 BYTE $FF            ; 255      GFX
09AF  77                 BYTE $77            ; 119      GFX
09B0  7D F7 F7           ADC $F7F7,X
09B3  F5 DD      L00043  SBC $DD,X
09B5  DD                 BYTE $DD            ; 221      GFX
09B6  7D                 BYTE $7D            ; 125      GFX
09B7  7D                 BYTE $7D            ; 125      GFX
09B8  FF                 BYTE $FF            ; 255      GFX
09B9  FF                 BYTE $FF            ; 255      GFX
09BA  FF                 BYTE $FF            ; 255      GFX
09BB  FF                 BYTE $FF            ; 255      GFX
09BC  FF                 BYTE $FF            ; 255      GFX
09BD  FF                 BYTE $FF            ; 255      GFX
09BE  FF                 BYTE $FF            ; 255      GFX
09BF  FF                 BYTE $FF            ; 255      GFX
09C0  DF                 BYTE $DF            ; 223      GFX
09C1  F7                 BYTE $F7            ; 247      GFX
09C2  F7                 BYTE $F7            ; 247      GFX
09C3  F7                 BYTE $F7            ; 247      GFX
09C4  F7                 BYTE $F7            ; 247      GFX
09C5  FD                 BYTE $FD            ; 253      GFX
09C6  FD                 BYTE $FD            ; 253      GFX
09C7  FD                 BYTE $FD            ; 253      GFX
09C8  7F                 BYTE $7F            ; 127      GFX
09C9  7F                 BYTE $7F            ; 127      GFX
09CA  7F                 BYTE $7F            ; 127      GFX
09CB  7F                 BYTE $7F            ; 127      GFX
09CC  7F                 BYTE $7F            ; 127      GFX
09CD  7D 7D 7D           ADC $7D7D,X
09D0  FD                 BYTE $FD            ; 253      GFX
09D1  D3                 BYTE $D3            ; 211      S
09D2  67                 BYTE $67            ; 103      GFX
09D3  4F                 BYTE $4F            ; 79       O
09D4  1F                 BYTE $1F            ; 31       _
09D5  BF 3F 7F           LAX $7F3F,Y
09D8  FD F6 F5           SBC $F5F6,X
09DB  F6 F5              INC $F5,X
09DD  F6 F5              INC $F5,X
09DF  F6 80              INC $80,X
09E1  A0 80              LDY #$80
09E3  20 80 A0           JSR L01464
09E6  88                 DEY
09E7  60                 RTS
                 ;________________________________________
09E8  0C                 BYTE $0C            ; 12       l
09E9  3F                 BYTE $3F            ; 63       ?
09EA  3F                 BYTE $3F            ; 63       ?
09EB  3F                 BYTE $3F            ; 63       ?
09EC  0C                 BYTE $0C            ; 12       l
09ED  00                 BYTE $00            ; 0         
09EE  00                 BYTE $00            ; 0         
09EF  00                 BYTE $00            ; 0         
09F0  01                 BYTE $01            ; 1        a
09F1  02                 BYTE $02            ; 2        b
09F2  02                 BYTE $02            ; 2        b
09F3  02                 BYTE $02            ; 2        b
09F4  08                 BYTE $08            ; 8        h
09F5  02                 BYTE $02            ; 2        b
09F6  0A                 BYTE $0A            ; 10       j
09F7  02                 BYTE $02            ; 2        b
09F8  FD                 BYTE $FD            ; 253      GFX
09F9  FF                 BYTE $FF            ; 255      GFX
09FA  FF         L00044  BYTE $FF            ; 255      GFX
09FB  FF                 BYTE $FF            ; 255      GFX
09FC  FF         L00045  BYTE $FF            ; 255      GFX
09FD  7F                 BYTE $7F            ; 127      GFX
09FE  7D         L00046  BYTE $7D            ; 125      GFX
09FF  7F                 BYTE $7F            ; 127      GFX
0A00  2B         L00047  BYTE $2B            ; 43       +
0A01  0B                 BYTE $0B            ; 11       k
0A02  2B                 BYTE $2B            ; 43       +
0A03  0B                 BYTE $0B            ; 11       k
0A04  0B                 BYTE $0B            ; 11       k
0A05  2B                 BYTE $2B            ; 43       +
0A06  0B                 BYTE $0B            ; 11       k
0A07  0B                 BYTE $0B            ; 11       k
0A08  F0 F0              BEQ L00044
0A0A  F0 F0              BEQ L00045
0A0C  F0 F0              BEQ L00046
0A0E  F0 F0              BEQ L00047
0A10  0A                 ASL
0A11  2A                 ROL
0A12  0A                 ASL
0A13  0A                 BYTE $0A            ; 10       j
0A14  22                 BYTE $22            ; 34       ''
0A15  0A                 BYTE $0A            ; 10       j
0A16  02                 BYTE $02            ; 2        b
0A17  0A                 BYTE $0A            ; 10       j
0A18  FF                 BYTE $FF            ; 255      GFX
0A19  FF                 BYTE $FF            ; 255      GFX
0A1A  F3                 BYTE $F3            ; 243      GFX
0A1B  FF                 BYTE $FF            ; 255      GFX
0A1C  FF                 BYTE $FF            ; 255      GFX
0A1D  F3                 BYTE $F3            ; 243      GFX
0A1E  FB                 BYTE $FB            ; 251      GFX
0A1F  F3                 BYTE $F3            ; 243      GFX
0A20  FD FD 7D           SBC $7DFD,X
0A23  7D FD FD           ADC $FDFD,X
0A26  7D                 BYTE $7D            ; 125      GFX
0A27  FD                 BYTE $FD            ; 253      GFX
0A28  D3                 BYTE $D3            ; 211      S
0A29  D3                 BYTE $D3            ; 211      S
0A2A  D3                 BYTE $D3            ; 211      S
0A2B  D3                 BYTE $D3            ; 211      S
0A2C  D3                 BYTE $D3            ; 211      S
0A2D  D3                 BYTE $D3            ; 211      S
